_,Starting chaos monkey,2024-11-20 22:07:41_378
site_1,Changing voltage for PYS9TO24IW0VNN7G from site_1 to set_normal_voltage,2024-11-20 22:07:47_202
site_10,Changing board state to Standby_active,2024-11-20 22:07:50_737
site_5,Changing board state to Standby_active,2024-11-20 22:07:51_779
site_7,Changing voltage for IC77B57LNJ6E6PAJ from site_7 to set_normal_voltage,2024-11-20 22:07:53_285
site_9,Changing board state to Standby_active,2024-11-20 22:07:55_415
site_2,Changing voltage for ZW9JYNCJAQQYJT9F from site_2 to set_normal_voltage,2024-11-20 22:08:05_741
site_10,Changing voltage for AHTNJ24CS44VNBRY from site_10 to set_normal_voltage,2024-11-20 22:08:13_842
site_1,Changing board state to Standby_active,2024-11-20 22:08:17_541
site_1,Changing voltage for AMVSAFUR96D75KHX from site_1 to set_low_voltage,2024-11-20 22:08:23_118
site_5,Changing board state to Standby_failed,2024-11-20 22:08:29_437
site_2,Changing voltage for O1WSMRXE3X4O321L from site_2 to set_normal_voltage,2024-11-20 22:08:32_233
site_5,Changing voltage for O3MR053OAJQUCGM2 from site_5 to set_normal_voltage,2024-11-20 22:08:33_359
site_3,Changing voltage for HUFR7UEF1DJYSTPP from site_3 to set_high_voltage,2024-11-20 22:08:35_545
site_9,Changing board state to Standby_failed,2024-11-20 22:08:36_712
site_4,Shutting down {'username': 'admin', 'password': 'admin', 'port': 9000, 'platform': 'huawei_smartax', 'running': True},2024-11-20 22:08:49_024
site_4,Starting {'username': 'admin', 'password': 'admin', 'port': 9000, 'platform': 'huawei_smartax', 'running': True},2024-11-20 22:09:04_821
site_3,Changing voltage for PP8V0VIGADM3NU6W from site_3 to set_low_voltage,2024-11-20 22:09:11_147
site_2,Shutting down {'username': 'admin', 'password': 'admin', 'port': 9000, 'platform': 'huawei_smartax', 'running': True},2024-11-20 22:09:26_379
site_2,Starting {'username': 'admin', 'password': 'admin', 'port': 9000, 'platform': 'huawei_smartax', 'running': True},2024-11-20 22:09:33_969
site_4,Changing board state to Standby_active,2024-11-20 22:09:34_240
site_2,Changing board state to Standby_active,2024-11-20 22:09:34_333
site_10,Shutting down {'username': 'admin', 'password': 'admin', 'port': 9000, 'platform': 'huawei_smartax', 'running': True},2024-11-20 22:09:46_419
site_10,Starting {'username': 'admin', 'password': 'admin', 'port': 9000, 'platform': 'huawei_smartax', 'running': True},2024-11-20 22:09:51_325
site_3,Changing voltage for YV32CC2QMTJBNIDH from site_3 to set_low_voltage,2024-11-20 22:09:56_279
site_6,Changing board state to Standby_active,2024-11-20 22:10:00_260
site_10,Changing voltage for SAZVXFK258I4W9WV from site_10 to set_high_voltage,2024-11-20 22:10:01_406
site_10,Changing voltage for 2JL89QJCWDZX3IRN from site_10 to set_high_voltage,2024-11-20 22:10:01_855
site_6,Changing board state to Standby_failed,2024-11-20 22:10:05_295
site_1,Changing voltage for HM7MUPO1JEU6HQVK from site_1 to set_low_voltage,2024-11-20 22:10:08_171
site_9,Changing board state to Standby_active,2024-11-20 22:10:12_041
site_3,Changing voltage for D8GY9DOYIMIFM4NV from site_3 to set_high_voltage,2024-11-20 22:10:13_042
site_8,Changing board state to Standby_active,2024-11-20 22:10:19_418
site_6,Changing voltage for X8VDLO4L3ODBGI7B from site_6 to set_high_voltage,2024-11-20 22:10:22_765
site_10,Changing voltage for JSB1VKBLUEX6UZOE from site_10 to set_low_voltage,2024-11-20 22:10:29_736
site_10,Changing voltage for IC77B57LNJ6E6PAJ from site_10 to set_normal_voltage,2024-11-20 22:10:33_443
site_10,Changing voltage for LRO2O8BLMYHT1PFE from site_10 to set_normal_voltage,2024-11-20 22:10:34_706
site_3,Changing board state to Standby_active,2024-11-20 22:10:37_682
site_3,Changing board state to Standby_failed,2024-11-20 22:10:38_456
site_1,Changing board state to Standby_failed,2024-11-20 22:10:49_361
site_5,Changing board state to Standby_active,2024-11-20 22:10:51_321
site_3,Changing voltage for JA8CA8RENJVDBSCJ from site_3 to set_high_voltage,2024-11-20 22:11:01_760
site_7,Changing board state to Standby_active,2024-11-20 22:11:03_787
